Title,Year,Url,Genre,Director,Actors
Snatch - Tu braques ou tu raques,2000,https://imdb.com/title/tt0208092/,Crime,Guy Ritchie,"['Jason Statham', 'Brad Pitt', 'Stephen Graham', 'Vinnie Jones', 'Ade', 'William Beck', 'Andy Beckwith', 'Ewen Bremner', 'Jason Buckham', 'Mickey Cantwell', 'Nicola Collins', 'Teena Collins', 'Charles Cork', 'James Cunningham', 'Sorcha Cusack', 'Mickey Dee', 'Benicio Del Toro', 'Sam Douglas']"
Piège de cristal,1988,https://imdb.com/title/tt0095016/,Thriller,John McTiernan,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia', 'Reginald VelJohnson', 'Paul Gleason', ""De'voreaux White"", 'William Atherton', 'Hart Bochner', 'James Shigeta', 'Alexander Godunov', 'Bruno Doyon', 'Andreas Wisniewski', 'Clarence Gilyard Jr.', 'Joey Plewa', 'Lorenzo Caccialanza', 'Gérard Bonn', 'Dennis Hayden', 'Al Leong']"
Incendies,2010,https://imdb.com/title/tt1255953/,Mystery,Denis Villeneuve,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Maxim Gaudette', 'Mustafa Kamel', 'Hussein Sami', 'Rémy Girard', 'Dominique Briand', 'Frédéric Paquet', 'Hamed Najem', 'Ahmad Massad', 'Bader Alami', 'Majida Hussein', 'Asriah Nijres', 'John Dunn-Hill', 'Nadia Essadiqi', 'Chaouki Charbel', 'Axel Garbi', 'Amine Benzenine']"
Indiana Jones et la dernière croisade,1989,https://imdb.com/title/tt0097576/,Adventure,Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott', 'John Rhys-Davies', 'Julian Glover', 'River Phoenix', 'Michael Byrne', 'Kevork Malikyan', 'Robert Eddison', 'Richard Young', 'Alexei Sayle', 'Alex Hyde-White', 'Paul Maxwell', 'Isla Blair', 'Vernon Dobtcheff', 'J.J. Hardy', 'Bradley Gregg']"
Voleur de bicyclette,1948,https://imdb.com/title/tt0040522/,Drama,Vittorio De Sica,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell', 'Elena Altieri', 'Gino Saltamerenda', 'Giulio Chiari', 'Vittorio Antonucci', 'Michele Sakara', 'Fausto Guerzoni', 'Emma Druetti', 'Carlo Jachino', 'Giulio Battiferri', 'Ida Bracci Dorati', 'Nando Bruno', 'Eolo Capritti', 'Memmo Carotenuto', 'Giovanni Corporale', 'Veriano Ginesi']"
1917,2019,https://imdb.com/title/tt8579674/,War,Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth', 'Pip Carter', 'Andy Apollo', 'Paul Tinto', 'Josef Davies', 'Billy Postlethwaite', 'Gabriel Akuwudike', 'Andrew Scott', 'Spike Leighton', 'Robert Maaser', 'Gerran Howell', 'Adam Hugill', 'Mark Strong', 'Richard McCabe', 'Benjamin Adams']"
Taare Zameen Par,2007,https://imdb.com/title/tt0986264/,Family,Aamir KhanAmole Gupte(uncredited),"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra', 'Vipin Sharma', 'Sachet Engineer', 'Tanay Chheda', 'Lalitha Lajmi', 'Girija Oak', 'Ravi Khanvilkar', 'Pratima Kulkarni', 'Meghna Malik', 'Sonali Sachdev', 'Sanjay Dadhich', 'Rajgopal Iyer', 'Bugs Bhargava Krishna', 'Shankar Sachdev', 'M.K. Raina', 'Gurkirtan']"
La chute,2004,https://imdb.com/title/tt0363163/,History,Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes', 'Juliane Köhler', 'Corinna Harfouch', 'Heino Ferch', 'Christian Berkel', 'Matthias Habich', 'Thomas Kretschmann', 'Michael Mendl', 'André Hennicke', 'Ulrich Noethen', 'Birgit Minichmayr', 'Rolf Kanies', 'Justus von Dohnányi', 'Dieter Mann', 'Christian Redl', 'Götz Otto']"
Spider-Man: No Way Home,2021,https://imdb.com/title/tt10872600/,Fantasy,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire', 'Angourie Rice', 'Arian Moayed', 'Paula Newsome', 'Hannibal Buress', 'Martin Starr']"
...et pour quelques dollars de plus,1965,https://imdb.com/title/tt0059578/,Western,Sergio Leone,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè', 'Mara Krupp', 'Luigi Pistilli', 'Klaus Kinski', 'Luis Rodríguez', 'Benito Stefanelli', 'Panos Papadopulos', 'Aldo Sambrell', 'Roberto Camardiel', 'Joseph Egger', 'Tomás Blanco', 'Lorenzo Robledo', 'Dante Maggio', 'Sergio Mendizábal', 'Diana Rabito', 'Giovanni Tarallo']"
Batman Begins,2005,https://imdb.com/title/tt0372784/,Drama,Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson', 'Katie Holmes', 'Gary Oldman', 'Cillian Murphy', 'Tom Wilkinson', 'Rutger Hauer', 'Mark Boone Junior', 'Linus Roache', 'Morgan Freeman', 'Larry Holden', 'Gerard Murphy', 'Colin McFarlane', 'Sara Stewart', 'Gus Lewis', 'Richard Brake']"
Dangal,2016,https://imdb.com/title/tt5074352/,Drama,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra', 'Aparshakti Khurana', 'Zaira Wasim', 'Suhani Bhatnagar', 'Ritvik Sahore', 'Girish Kulkarni', 'Ravi Aneja', 'Anurag Arora', 'Mahesh Balraj', 'Vivan Bhatena', 'Anmol Charan', 'Karamveer Choudhary', 'Ishika Gagneja', 'Badrul Islam', 'Jagbir']"
Le Kid,1921,https://imdb.com/title/tt0012349/,Family,Charles Chaplin,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan', 'Carl Miller', 'Albert Austin', 'Beulah Bains', 'Nellie Bly Baker', 'Henry Bergman', 'Edward Biby', 'B.F. Blinn', 'Kitty Bradbury', 'Frank Campeau', 'Bliss Chevalier', 'Frances Cochran', 'Elsie Codd', 'Jack Coogan Sr.', 'Estelle Cook', 'Lillian Crane']"
Certains l'aiment chaud,1959,https://imdb.com/title/tt0053291/,Romance,Billy Wilder,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon', 'George Raft', ""Pat O'Brien"", 'Joe E. Brown', 'Nehemiah Persoff', 'Joan Shawlee', 'Billy Gray', 'George E. Stone', 'Dave Barry', 'Mike Mazurki', 'Harry Wilson', 'Beverly Wills', 'Barbara Drew', 'Edward G. Robinson Jr.', 'Sam Bagley', 'Brandon Beach']"
The Father,2020,https://imdb.com/title/tt10272386/,Mystery,Florian Zeller,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams', 'Imogen Poots', 'Rufus Sewell', 'Ayesha Dharker', 'Roman Zeller', 'Adnan Kundi', 'Brian Rodger', 'Romulus Stoicescu', 'Evie Wray']"
Ève...,1950,https://imdb.com/title/tt0042192/,Drama,Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter', 'George Sanders', 'Celeste Holm', 'Gary Merrill', 'Hugh Marlowe', 'Gregory Ratoff', 'Barbara Bates', 'Marilyn Monroe', 'Thelma Ritter', 'Walter Hampden', 'Randy Stuart', 'Craig Hill', 'Leland Harris', 'Barbara White', 'Eddie Fisher', 'William Pullen', 'Claude Stroud']"
Green Book: Sur les routes du Sud,2018,https://imdb.com/title/tt6966692/,Drama,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco', 'Dimiter D. Marinov', 'Mike Hatton', 'P.J. Byrne', 'Joe Cortese', 'Maggie Nixon', 'Von Lewis', 'Jon Sortland', 'Don Stark', 'Anthony Mangano', 'Paul Sloan', 'Quinn Duffy', 'Seth Hurwitz', 'Hudson Galloway', 'Gavin Lyle Foley']"
Le loup de Wall Street,2013,https://imdb.com/title/tt0993846/,Crime,Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey', 'Kyle Chandler', 'Rob Reiner', 'Jon Bernthal', 'Jon Favreau', 'Jean Dujardin', 'Joanna Lumley', 'Cristin Milioti', 'Christine Ebersole', 'Shea Whigham', 'Katarina Cas', 'P.J. Byrne', 'Kenneth Choi', 'Brian Sacca', 'Henry Zebrowski']"
Jugement à Nuremberg,1961,https://imdb.com/title/tt0055031/,War,Stanley Kramer,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark', 'Marlene Dietrich', 'Maximilian Schell', 'Judy Garland', 'Montgomery Clift', 'William Shatner', 'Werner Klemperer', 'Kenneth MacKenna', 'Torben Meyer', 'Joseph Bernard', 'Alan Baxter', 'Edward Binns', 'Virginia Christine', 'Otto Waldis', 'Karl Swenson', 'Martin Brandt']"
Impitoyable,1992,https://imdb.com/title/tt0105695/,Western,Clint Eastwood,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris', 'Jaimz Woolvett', 'Saul Rubinek', 'Frances Fisher', 'Anna Thomson', 'David Mucci', 'Rob Campbell', 'Anthony James', 'Tara Frederick', 'Beverley Elliott', 'Liisa Repo-Martell', 'Josie Smith', 'Shane Meier', 'Aline Levasseur', 'Cherrilene Cardinal']"
Ran,1985,https://imdb.com/title/tt0089881/,War,Akira Kurosawa,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu', 'Daisuke Ryû', 'Mieko Harada', 'Yoshiko Miyazaki', 'Hisashi Igawa', 'Pîtâ', 'Masayuki Yui', 'Kazuo Katô', 'Norio Matsui', 'Toshiya Ito', 'Kenji Kodama', 'Takashi Watanabe', 'Mansai Nomura', 'Takeshi Katô', 'Jun Tazaki', 'Hitoshi Ueki']"
Casino,1995,https://imdb.com/title/tt0112641/,Drama,Martin Scorsese,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods', 'Don Rickles', 'Alan King', 'Kevin Pollak', 'L.Q. Jones', 'Dick Smothers', 'Frank Vincent', 'John Bloom', 'Pasquale Cajano', 'Melissa Prophet', 'Bill Allison', 'Vinny Vella', 'Philip Suriano', 'Erika von Tagen', 'Frankie Avalon']"
Le labyrinthe de Pan,2006,https://imdb.com/title/tt0457430/,War,Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López', 'Maribel Verdú', 'Doug Jones', 'Álex Angulo', 'Manolo Solo', 'César Vea', 'Roger Casamajor', 'Ivan Massagué', 'Gonzalo Uriarte', 'Eusebio Lázaro', 'Francisco Vidal', 'Juanjo Cucalón', 'Lina Mira', 'Mario Zorrilla', 'Sebastián Haro', 'Mila Espiga']"
There Will Be Blood,2007,https://imdb.com/title/tt0469494/,Drama,Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds', 'Martin Stringer', 'Matthew Braden Stringer', 'Jacob Stringer', 'Joseph Mussey', 'Barry Del Sherman', 'Harrison Taylor', 'Stockton Taylor', 'Paul F. Tompkins', 'Dillon Freasier', 'Kevin Breznahan', 'Jim Meskimen', 'Erica Sullivan', 'Randall Carver', 'Coco Leigh', 'Sydney McCallister']"
Sixième sens,1999,https://imdb.com/title/tt0167404/,Thriller,M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams', 'Trevor Morgan', 'Donnie Wahlberg', 'Peter Anthony Tambakis', 'Jeffrey Zubernis', 'Bruce Norris', 'Glenn Fitzgerald', 'Greg Wood', 'Mischa Barton', 'Angelica Page', 'Lisa Summerour', 'Firdous Bamji', 'Samia Shoaib', 'Hayden Saunier', 'Janis Dardaris']"
Un homme d'exception,2001,https://imdb.com/title/tt0268978/,Drama,Ron Howard,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer', 'Paul Bettany', 'Adam Goldberg', 'Josh Lucas', 'Anthony Rapp', 'Jason Gray-Stanford', 'Judd Hirsch', 'Austin Pendleton', 'Vivien Cardone', 'Jillie Simon', 'Victor Steinbach', 'Tanya Clarke', 'Thomas F. Walsh', 'Jesse Doran', 'Kent Cassella']"
Everything Everywhere All at Once,2022,https://imdb.com/title/tt6710474/,Comedy,Dan KwanDaniel Scheinert,"['Michelle Yeoh', 'Stephanie Hsu', 'Ke Huy Quan', 'James Hong', 'Jamie Lee Curtis', 'Tallie Medel', 'Jenny Slate', 'Harry Shum Jr.', 'Randy Newman', 'Biff Wiff', 'Sunita Mani', 'Aaron Lazar', 'Brian Le', 'Andy Le', 'Narayana Cabral', 'Chelsey Goldsmith', 'Craig Henningsen', 'Anthony Molinari']"
Monty Python : Sacré Graal !,1975,https://imdb.com/title/tt0071853/,Fantasy,Terry GilliamTerry Jones,"['Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam', 'Terry Jones', 'Michael Palin', 'Connie Booth', 'Carol Cleveland', 'Neil Innes', 'Bee Duffell', 'John Young', 'Rita Davies', 'Avril Stewart', 'Sally Kinghorn', 'Mark Zycon', 'Elspeth Cameron', 'Mitsuko Forstater', 'Sandy Johnson']"
The Truman Show,1998,https://imdb.com/title/tt0120382/,Drama,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich', 'Natascha McElhone', 'Holland Taylor', 'Brian Delate', 'Blair Slater', 'Peter Krause', 'Heidi Schanz', 'Ron Taylor', 'Don Taylor', 'Ted Raymond', 'Judy Clayton', 'Fritz Dominique', 'Angel Schmiedt', 'Nastassja Schmiedt', 'Muriel Moore']"
Le garde du corps,1961,https://imdb.com/title/tt0055630/,Thriller,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa', 'Isuzu Yamada', 'Daisuke Katô', 'Seizaburô Kawazu', 'Takashi Shimura', 'Hiroshi Tachikawa', 'Yôsuke Natsuki', 'Kamatari Fujiwara', 'Ikio Sawamura', 'Atsushi Watanabe', 'Susumu Fujita', 'Kyû Sazanka', 'Kô Nishimura', 'Takeshi Katô', 'Ichirô Nakatani']"
Le Trésor de la Sierra Madre,1948,https://imdb.com/title/tt0040897/,Western,John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett', 'Barton MacLane', 'Alfonso Bedoya', 'Arturo Soto Rangel', 'Manuel Dondé', 'José Torvay', 'Margarito Luna', 'Robert Blake', 'Guillermo Calles', 'Roberto Cañedo', 'Spencer Chan', 'Jacqueline Dalya', 'Ralph Dunn', 'Ernesto Escoto', 'Pat Flaherty']"
Shutter Island,2010,https://imdb.com/title/tt1130884/,Thriller,Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley', 'Max von Sydow', 'Michelle Williams', 'Patricia Clarkson', 'Jackie Earle Haley', 'Ted Levine', 'John Carroll Lynch', 'Elias Koteas', 'Robin Bartlett', 'Christopher Denham', 'Nellie Sciutto', 'Joseph Sikora', 'Curtiss Cook', 'Raymond Anthony Thomas', 'Joseph McKenna']"
Rashomon,1950,https://imdb.com/title/tt0042876/,Mystery,Akira Kurosawa,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori', 'Takashi Shimura', 'Minoru Chiaki', 'Kichijirô Ueda', 'Noriko Honma', 'Daisuke Katô']"
Jurassic Park,1993,https://imdb.com/title/tt0107290/,Sci-Fi,Steven Spielberg,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough', 'Bob Peck', 'Martin Ferrero', 'BD Wong', 'Joseph Mazzello', 'Ariana Richards', 'Samuel L. Jackson', 'Wayne Knight', 'Gerald R. Molen', 'Miguel Sandoval', 'Cameron Thor', 'Christopher John Fields', 'Whit Hertford', 'Dean Cundey', 'Jophery C. Brown']"
La Grande Évasion,1963,https://imdb.com/title/tt0057115/,History,John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson', 'James Donald', 'Donald Pleasence', 'James Coburn', 'Hannes Messemer', 'David McCallum', 'Gordon Jackson', 'John Leyton', 'Angus Lennie', 'Nigel Stock', 'Robert Graf', 'Jud Taylor', 'Hans Reiser', 'Harry Riebauer', 'William Russell']"
Kill Bill: Volume I,2003,https://imdb.com/title/tt0266697/,Drama,Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen', 'Lucy Liu', 'Vivica A. Fox', 'Julie Dreyfus', 'Chiaki Kuriyama', ""Shin'ichi Chiba"", 'Chia-Hui Liu', 'Michael Parks', 'Michael Bowen', 'Jun Kunimura', 'Kenji Ohba', 'Yuki Kazamatsuri', 'James Parks', 'Sakichi Sato', 'Jonathan Loughran']"
No Country for Old Men,2007,https://imdb.com/title/tt0477348/,Thriller,Ethan CoenJoel Coen,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson', 'Kelly Macdonald', 'Garret Dillahunt', 'Tess Harper', 'Barry Corbin', 'Stephen Root', 'Rodger Boyce', 'Beth Grant', 'Ana Reeder', 'Kit Gwin', 'Zach Hopkins', 'Chip Love', 'Eduardo Antonio Garcia', 'Gene Jones', 'Myk Watford']"
Le Monde de Nemo,2003,https://imdb.com/title/tt0266543/,Comedy,Andrew StantonLee Unkrich,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe', 'Brad Garrett', 'Allison Janney', 'Austin Pendleton', 'Stephen Root', 'Vicki Lewis', 'Joe Ranft', 'Geoffrey Rush', 'Andrew Stanton', 'Elizabeth Perkins', 'Nicholas Bird', 'Bob Peterson', 'Barry Humphries', 'Eric Bana', 'Bruce Spence']"
Elephant Man,1980,https://imdb.com/title/tt0080678/,Drama,David Lynch,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft', 'John Gielgud', 'Wendy Hiller', 'Freddie Jones', 'Michael Elphick', 'Hannah Gordon', 'Helen Ryan', 'John Standing', 'Dexter Fletcher', 'Lesley Dunlop', 'Phoebe Nicholls', 'Pat Gorman', 'Claire Davenport', 'Orla Pederson', 'Patsy Smart', 'Frederick Treves']"
Chinatown,1974,https://imdb.com/title/tt0071315/,Thriller,Roman Polanski,"['Jack Nicholson', 'Faye Dunaway', 'John Huston', 'Perry Lopez', 'John Hillerman', 'Darrell Zwerling', 'Diane Ladd', 'Roy Jenson', 'Roman Polanski', 'Richard Bakalyan', 'Joe Mantell', 'Bruce Glover', 'Nandu Hinds', ""James O'Rear"", 'James Hong', 'Beulah Quo', 'Jerry Fujikawa', 'Belinda Palmer']"
Raging Bull,1980,https://imdb.com/title/tt0081398/,Sport,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent', 'Nicholas Colasanto', 'Theresa Saldana', 'Mario Gallo', 'Frank Adonis', 'Joseph Bono', 'Frank Topham', 'Lori Anne Flax', 'Charles Scorsese', 'Don Dunphy', 'Bill Hanrahan', 'Rita Bennett', 'James V. Christy', 'Bernie Allen', 'Floyd Anderson']"
Autant en emporte le vent,1939,https://imdb.com/title/tt0031381/,War,Victor FlemingGeorge Cukor(uncredited)Sam Wood(uncredited),"['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell', ""Barbara O'Neil"", 'Evelyn Keyes', 'Ann Rutherford', 'George Reeves', 'Fred Crane', 'Hattie McDaniel', 'Oscar Polk', 'Butterfly McQueen', 'Victor Jory', 'Everett Brown', 'Howard Hickman', 'Alicia Rhett', 'Leslie Howard', 'Olivia de Havilland', 'Rand Brooks']"
V pour vendetta,2005,https://imdb.com/title/tt0434409/,Sci-Fi,James McTeigue,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves', 'Stephen Rea', 'Stephen Fry', 'John Hurt', 'Tim Pigott-Smith', 'Roger Allam', 'Ben Miles', 'Sinéad Cusack', 'Natasha Wightman', 'John Standing', 'Eddie Marsan', 'Clive Ashborn', 'Emma Field-Rayner', 'Ian Burfield', 'Mark Phoenix', 'Alister Mazzotti']"
The Thing,1982,https://imdb.com/title/tt0084787/,Sci-Fi,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur', 'T.K. Carter', 'David Clennon', 'Richard Dysart', 'Charles Hallahan', 'Peter Maloney', 'Donald Moffat', 'Joel Polis', 'Thomas G. Waites', 'Norbert Weisser', 'Larry Franco', 'Nate Irwin', 'William Zeman', 'Adrienne Barbeau', 'John Carpenter']"
Vice-versa,2015,https://imdb.com/title/tt2096673/,Comedy,Pete DocterRonnie Del Carmen,"['Amy Poehler', 'Bill Hader', 'Lewis Black', 'Mindy Kaling', 'Phyllis Smith', 'Richard Kind', 'Kaitlyn Dias', 'Diane Lane', 'Kyle MacLachlan', 'Paula Poundstone', 'Bobby Moynihan', 'Paula Pell', 'Dave Goelz', 'Frank Oz', 'Josh Cooley', 'Flea', 'John Ratzenberger', 'Carlos Alazraqui']"
"Arnaques, crimes et botanique",1998,https://imdb.com/title/tt0120735/,Crime,Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran', 'Jason Statham', 'Steven Mackintosh', 'Nicholas Rowe', 'Nick Marcq', 'Charles Forbes', 'Vinnie Jones', 'Lenny McLean', 'Peter McNicholl', 'P.H. Moriarty', 'Frank Harper', 'Steve Sweeney', 'Huggy Leaver', 'Ronnie Fox', 'Tony McMahon', 'Stephen Marcus']"
Le crime était presque parfait,1954,https://imdb.com/title/tt0046912/,Thriller,Alfred Hitchcock,"['Ray Milland', 'Grace Kelly', 'Robert Cummings', 'John Williams', 'Anthony Dawson', 'Leo Britt', 'Patrick Allen', 'George Leigh', 'George Alderson', 'Robin Hughes', 'Richard Bender', 'Robin Sanders Clark', 'Jack Cunningham', 'Robert Dobson', 'Guy Doleman', 'Bess Flowers', 'Robert Garvin', 'Herschel Graham']"
Dans ses yeux,2009,https://imdb.com/title/tt1305806/,Romance,Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago', 'Carla Quevedo', 'Javier Godino', 'Bárbara Palladino', 'Rudy Romano', 'Alejandro Abelenda', 'Mario Alarcón', 'Guillermo Francella', 'Sebastián Blanco', 'Mariano Argento', 'José Luis Gioia', 'Juan José Ortíz', 'Kiko Cerone', 'Fernando Pardo', 'Maximiliano Trento', 'Sergio López Santana']"
Le pont de la rivière Kwaï,1957,https://imdb.com/title/tt0050212/,War,David Lean,"['William Holden', 'Alec Guinness', 'Jack Hawkins', 'Sessue Hayakawa', 'James Donald', 'Geoffrey Horne', 'André Morell', 'Peter Williams', 'John Boxer', 'Percy Herbert', 'Harold Goodwin', 'Ann Sears', 'Heihachirô Ôkawa', 'Keiichirô Katsumoto', 'M.R.B. Chakrabandhu', 'Vilaiwan Seeboonreaung', 'Ngamta Suphaphongs', 'Javanart Punynchoti']"
Le château ambulant,2004,https://imdb.com/title/tt0347149/,Family,Hayao Miyazaki,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin', 'Akihiro Miwa', 'Ryûnosuke Kamiki', 'Mitsunori Isaki', 'Yô Ôizumi', 'Akio Ôtsuka', 'Daijirô Harada', 'Haruko Katô', 'Jean Simmons', 'Christian Bale', 'Lauren Bacall', 'Blythe Danner', 'Emily Mortimer', 'Josh Hutcherson', 'Billy Crystal', 'Jena Malone']"
3 Billboards: Les panneaux de la vengeance,2017,https://imdb.com/title/tt5027774/,Drama,Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones', 'Kerry Condon', 'Alejandro Barrios', 'Jason Ledford', 'Darrell Britt-Gibson', 'Abbie Cornish', 'Riya May Atwood', 'Selah Atwood', 'Lucas Hedges', 'Zeljko Ivanek', 'Amanda Warren', 'Malaya Rivera Drew', 'Sandy Martin', 'Peter Dinklage', 'Christopher Berry']"
Trainspotting,1996,https://imdb.com/title/tt0117951/,Drama,Danny Boyle,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Kevin McKidd', 'Robert Carlyle', 'Kelly Macdonald', 'Peter Mullan', 'James Cosmo', 'Eileen Nicholas', 'Susan Vidler', 'Pauline Lynch', 'Shirley Henderson', 'Stuart McQuarrie', 'Irvine Welsh', 'Dale Winton', 'Keith Allen', 'Kevin Allen', 'Annie Louise Ross']"
Warrior,2011,https://imdb.com/title/tt1291584/,Sport,Gavin O'Connor,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton', 'Jennifer Morrison', 'Frank Grillo', 'Kevin Dunn', 'Maximiliano Hernández', 'Bryan Callen', 'Sam Sheridan', 'Fernando Chien', 'Jake McLaughlin', 'Vanessa Martinez', 'Denzel Whitaker', 'Carlos Miranda', 'Nick Lehane', 'Laura Chinn', 'Capri Thomas', 'Lexi Cowan']"
Gran Torino,2008,https://imdb.com/title/tt1205489/,Drama,Clint Eastwood,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley', 'Ahney Her', 'Brian Haley', 'Geraldine Hughes', 'Dreama Walker', 'Brian Howe', 'John Carroll Lynch', 'William Hill', 'Brooke Chia Thao', 'Chee Thao', 'Choua Kue', 'Scott Eastwood', 'Xia Soua Chang', 'Sonny Vue', 'Doua Moua', 'Greg Trzaskoma']"
Fargo,1996,https://imdb.com/title/tt0116282/,Thriller,Joel CoenEthan Coen(uncredited),"['William H. Macy', 'Frances McDormand', 'Steve Buscemi', 'Peter Stormare', 'Kristin Rudrüd', 'Harve Presnell', 'Tony Denman', 'Gary Houston', 'Sally Wingert', 'Kurt Schweickhardt', 'Larissa Kokernot', 'Melissa Peterman', 'Steve Reevis', 'Warren Keith', 'Steve Edelman', 'Sharon Anderson', 'Larry Brandenburg', 'James Gaulke']"
Prisoners,2013,https://imdb.com/title/tt1392214/,Mystery,Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Melissa Leo', 'Maria Bello', 'Terrence Howard', 'Paul Dano', 'Dylan Minnette', 'Zoë Soul', 'Erin Gerasimovich', 'Kyla-Drew', 'Wayne Duvall', 'Len Cariou', 'David Dastmalchian', 'Brad James', 'Anthony Reynolds', 'Robert C. Treveiler', 'Sandra Ellis Lafferty']"
Mon voisin Totoro,1988,https://imdb.com/title/tt0096283/,Family,Hayao Miyazaki,"['Hitoshi Takagi', 'Noriko Hidaka', 'Chika Sakamoto', 'Shigesato Itoi', 'Sumi Shimamoto', 'Tanie Kitabayashi', 'Yûko Maruyama', 'Machiko Washio', 'Reiko Suzuki', 'Masashi Hirose', 'Toshiyuki Amagasa', 'Shigeru Chiba', 'Naoki Tatsuta', 'Tarako', 'Tomohiro Nishimura', 'Mitsuko Ishida', 'Chie Kôjiro', 'Daiki Nakamura']"
Million Dollar Baby,2004,https://imdb.com/title/tt0405159/,Sport,Clint Eastwood,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman', 'Jay Baruchel', 'Mike Colter', 'Lucia Rijker', ""Brían F. O'Byrne"", 'Anthony Mackie', 'Margo Martindale', 'Riki Lindhome', 'Michael Peña', 'Benito Martinez', 'Bruce MacVittie', 'David Powledge', ""Joe D'Angerio"", 'Marcus Chait', 'Tom McCleister', 'Erica Grant']"
La ruée vers l'or,1925,https://imdb.com/title/tt0015864/,Drama,Charles Chaplin,"['Charles Chaplin', 'Mack Swain', 'Tom Murray', 'Henry Bergman', 'Malcolm Waite', 'Georgia Hale', 'Jack Adams', 'Frank Aderias', 'Leona Aderias', 'Lillian Adrian', 'Sam Allen', 'Claude Anderson', 'Harry Arras', 'Albert Austin', 'Marta Belfort', 'William Bell', 'Francis Bernhardt', 'F.J. Beuaregard']"
